/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580108.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580108.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813005008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813005008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034401.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034401.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034402.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034402.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034403.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034403.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034404.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034404.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034405.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034405.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034406.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034406.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034407.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034407.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813034408.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813034408.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813135101.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813135101.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813135102.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813135102.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813135104.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813135104.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813135105.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813135105.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813135106.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813135106.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813135107.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813135107.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210813135108.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210813135108.hld.root 1000000  
