/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211009043403.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211009043403.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211009043404.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211009043404.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211009043405.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211009043405.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211009043406.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211009043406.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211009043407.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211009043407.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211009043408.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211009043408.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211012080602.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211012080602.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211012080603.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211012080603.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211012080604.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211012080604.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211012080605.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211012080605.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211012080606.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211012080606.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211012080607.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211012080607.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211012080608.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211012080608.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211017594202.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211017594202.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211017594203.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211017594203.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211017594204.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211017594204.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211017594205.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211017594205.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211017594206.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211017594206.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211017594207.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211017594207.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211017594208.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211017594208.hld-01.root 1000000  
