/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309541605.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309541605.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211311445905.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211311445905.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211313514704.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211313514704.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211320483802.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211320483802.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211320483803.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211320483803.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211320483804.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211320483804.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211320483805.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211320483805.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211320483806.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211320483806.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211320483807.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211320483807.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211320483808.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211320483808.hld-01.root 1000000  
