/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606182402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605495501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601563701.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601343205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622165606.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472807.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606390408.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_11.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623510704.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622084604.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223305.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602380602.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622562302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606182403.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623254706.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607104805.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243108.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010507.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_12.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605495505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015301.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601391405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575308.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505904.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152202.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_13.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606223307.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607025202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622112804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251607.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600021307.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601391408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623544108.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575307.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_14.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605535502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622233502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622491802.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294007.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334906.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200904.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607025204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602104508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623182801.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_15.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622165605.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374905.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622350001.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585707.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622454104.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524701.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585704.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623434802.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_16.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209600204501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623544106.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601222505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243101.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294004.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_17.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606345201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434608.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622233507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295904.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623254704.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623582301.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294008.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264403.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623510702.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607104801.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_18.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605535501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606182406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601252802.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622454102.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606182405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275104.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_19.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605420006.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606470207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060305.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622165601.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600252203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605420007.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600071104.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_20.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605420005.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275107.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622084606.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600582507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434607.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602104506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606182401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173806.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623254701.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_21.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601252801.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243105.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524608.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275108.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223304.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602104501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601523404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623182808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622112801.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_22.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209602333108.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622491801.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295905.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223301.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606470208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601523401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600582508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622350001.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623000203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434605.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_23.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623111001.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623582305.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606550204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114101.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605294205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622165601.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623510708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600582505.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_24.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209607025206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622112802.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601080002.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605420003.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622562308.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114102.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383603.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601391407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505907.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_25.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606470202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304403.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606101401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015301.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294002.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622275101.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374901.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606101406.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_26.root -1 no no
